debug_node.mjs:18311 Angular is running in development mode.
workspace-context.service.ts:145  The 'allowSignalWrites' flag is deprecated and no longer impacts effect() (writes are always allowed)
effect @ resource.mjs:146
browser.mjs:1628  Warning: The animation trigger "tabSwitchMotion" is attempting to animate the following not animatable properties: display
(to check the list of all animatable properties visit https://developer.mozilla.org/en-US/docs/Web/CSS/CSS_animated_properties)
checkNonAnimatableInTimelines @ browser.mjs:1628
build @ browser.mjs:1577
_buildInstruction @ browser.mjs:2507
(匿名) @ browser.mjs:2713
_flushAnimations @ browser.mjs:2686
flush @ browser.mjs:2582
flush @ browser.mjs:3402
(匿名) @ browser.mjs:4060
invoke @ zone.js:398
run @ zone.js:113
runOutsideAngular @ debug_node.mjs:7817
end @ browser.mjs:4058
detectChangesInternal @ debug_node.mjs:10065
synchronizeOnce @ debug_node.mjs:20668
synchronize @ debug_node.mjs:20627
tickImpl @ debug_node.mjs:20600
_tick @ debug_node.mjs:20589
(匿名) @ debug_node.mjs:30779
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
run @ debug_node.mjs:7772
next @ debug_node.mjs:30776
ConsumerObserver2.next @ Subscriber.js:96
Subscriber2._next @ Subscriber.js:63
Subscriber2.next @ Subscriber.js:34
(匿名) @ Subject.js:41
errorContext @ errorContext.js:19
Subject2.next @ Subject.js:31
emit @ debug_node.mjs:7458
checkStable @ debug_node.mjs:7840
onHasTask @ debug_node.mjs:7954
hasTask @ zone.js:451
_updateTaskCount @ zone.js:471
_updateTaskCount @ zone.js:266
runTask @ zone.js:179
drainMicroTaskQueue @ zone.js:612
Promise.then
nativeScheduleMicroTask @ zone.js:588
scheduleMicroTask @ zone.js:599
scheduleTask @ zone.js:420
onScheduleTask @ debug_node.mjs:7583
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(匿名) @ zone.js:2369
(匿名) @ zone.js:2385
(匿名) @ router2.mjs:4677
root_effect_scheduler.mjs:3637  ERROR SyntaxError: "undefined" is not valid JSON
    at JSON.parse (<anonymous>)
    at _SettingsService.getData (theme.mjs:507:17)
    at get user (theme.mjs:541:17)
    at get user (basic.component.ts:185:26)
    at LayoutBasicComponent_ng_template_34_Template (basic.component.ts:85:63)
    at executeTemplate (debug_node.mjs:9128:9)
    at refreshView (debug_node.mjs:10164:13)
    at detectChangesInView (debug_node.mjs:10384:9)
    at detectChangesInViewIfAttached (debug_node.mjs:10344:5)
    at detectChangesInEmbeddedViews (debug_node.mjs:10301:13)
handleError @ root_effect_scheduler.mjs:3637
(匿名) @ debug_node.mjs:30854
invoke @ zone.js:398
run @ zone.js:113
runOutsideAngular @ debug_node.mjs:7817
(匿名) @ debug_node.mjs:30846
(匿名) @ debug_node.mjs:30782
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
run @ debug_node.mjs:7772
next @ debug_node.mjs:30776
ConsumerObserver2.next @ Subscriber.js:96
Subscriber2._next @ Subscriber.js:63
Subscriber2.next @ Subscriber.js:34
(匿名) @ Subject.js:41
errorContext @ errorContext.js:19
Subject2.next @ Subject.js:31
emit @ debug_node.mjs:7458
checkStable @ debug_node.mjs:7840
onHasTask @ debug_node.mjs:7954
hasTask @ zone.js:451
_updateTaskCount @ zone.js:471
_updateTaskCount @ zone.js:266
runTask @ zone.js:179
drainMicroTaskQueue @ zone.js:612
Promise.then
nativeScheduleMicroTask @ zone.js:588
scheduleMicroTask @ zone.js:599
scheduleTask @ zone.js:420
onScheduleTask @ debug_node.mjs:7583
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(匿名) @ zone.js:2369
(匿名) @ zone.js:2385
(匿名) @ router2.mjs:4677
root_effect_scheduler.mjs:3637  ERROR SyntaxError: "undefined" is not valid JSON
    at JSON.parse (<anonymous>)
    at _SettingsService.getData (theme.mjs:507:17)
    at get user (theme.mjs:541:17)
    at get user (basic.component.ts:185:26)
    at LayoutBasicComponent_ng_template_34_Template (basic.component.ts:85:63)
    at executeTemplate (debug_node.mjs:9128:9)
    at refreshView (debug_node.mjs:10164:13)
    at detectChangesInView (debug_node.mjs:10384:9)
    at detectChangesInViewIfAttached (debug_node.mjs:10344:5)
    at detectChangesInEmbeddedViews (debug_node.mjs:10301:13)
handleError @ root_effect_scheduler.mjs:3637
(匿名) @ debug_node.mjs:30854
invoke @ zone.js:398
run @ zone.js:113
runOutsideAngular @ debug_node.mjs:7817
(匿名) @ debug_node.mjs:30846
(匿名) @ debug_node.mjs:30782
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
run @ debug_node.mjs:7772
next @ debug_node.mjs:30776
ConsumerObserver2.next @ Subscriber.js:96
Subscriber2._next @ Subscriber.js:63
Subscriber2.next @ Subscriber.js:34
(匿名) @ Subject.js:41
errorContext @ errorContext.js:19
Subject2.next @ Subject.js:31
emit @ debug_node.mjs:7458
checkStable @ debug_node.mjs:7840
onHasTask @ debug_node.mjs:7954
hasTask @ zone.js:451
_updateTaskCount @ zone.js:471
_updateTaskCount @ zone.js:266
runTask @ zone.js:179
drainMicroTaskQueue @ zone.js:612
Promise.then
nativeScheduleMicroTask @ zone.js:588
scheduleMicroTask @ zone.js:599
scheduleTask @ zone.js:420
onScheduleTask @ debug_node.mjs:7583
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(匿名) @ zone.js:2369
(匿名) @ zone.js:2385
(匿名) @ router2.mjs:4677
root_effect_scheduler.mjs:3637  ERROR SyntaxError: "undefined" is not valid JSON
    at JSON.parse (<anonymous>)
    at _SettingsService.getData (theme.mjs:507:17)
    at get user (theme.mjs:541:17)
    at get user (basic.component.ts:185:26)
    at LayoutBasicComponent_ng_template_34_Template (basic.component.ts:85:63)
    at executeTemplate (debug_node.mjs:9128:9)
    at refreshView (debug_node.mjs:10164:13)
    at detectChangesInView (debug_node.mjs:10384:9)
    at detectChangesInViewIfAttached (debug_node.mjs:10344:5)
    at detectChangesInEmbeddedViews (debug_node.mjs:10301:13)
handleError @ root_effect_scheduler.mjs:3637
(匿名) @ debug_node.mjs:30854
invoke @ zone.js:398
run @ zone.js:113
runOutsideAngular @ debug_node.mjs:7817
(匿名) @ debug_node.mjs:30846
(匿名) @ debug_node.mjs:30782
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
run @ debug_node.mjs:7772
next @ debug_node.mjs:30776
ConsumerObserver2.next @ Subscriber.js:96
Subscriber2._next @ Subscriber.js:63
Subscriber2.next @ Subscriber.js:34
(匿名) @ Subject.js:41
errorContext @ errorContext.js:19
Subject2.next @ Subject.js:31
emit @ debug_node.mjs:7458
checkStable @ debug_node.mjs:7840
onLeave @ debug_node.mjs:7987
onInvoke @ debug_node.mjs:7943
invoke @ zone.js:397
run @ zone.js:113
run @ debug_node.mjs:7772
next @ ng-zorro-antd-icon.mjs:240
ConsumerObserver2.next @ Subscriber.js:96
Subscriber2._next @ Subscriber.js:63
Subscriber2.next @ Subscriber.js:34
emit @ debounceTime.js:16
(匿名) @ debounceTime.js:37
OperatorSubscriber2._this._complete @ OperatorSubscriber.js:38
Subscriber2.complete @ Subscriber.js:52
(匿名) @ ng-zorro-antd-core-util.mjs:753
invoke @ zone.js:398
run @ zone.js:113
(匿名) @ zone.js:2537
invokeTask @ zone.js:431
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
Promise.then
nativeScheduleMicroTask @ zone.js:588
scheduleMicroTask @ zone.js:599
scheduleTask @ zone.js:420
onScheduleTask @ debug_node.mjs:7583
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(匿名) @ zone.js:2369
(匿名) @ zone.js:2385
(匿名) @ router2.mjs:4677
root_effect_scheduler.mjs:3637  ERROR SyntaxError: "undefined" is not valid JSON
    at JSON.parse (<anonymous>)
    at _SettingsService.getData (theme.mjs:507:17)
    at get user (theme.mjs:541:17)
    at get user (basic.component.ts:185:26)
    at LayoutBasicComponent_ng_template_34_Template (basic.component.ts:85:63)
    at executeTemplate (debug_node.mjs:9128:9)
    at refreshView (debug_node.mjs:10164:13)
    at detectChangesInView (debug_node.mjs:10384:9)
    at detectChangesInViewIfAttached (debug_node.mjs:10344:5)
    at detectChangesInEmbeddedViews (debug_node.mjs:10301:13)
handleError @ root_effect_scheduler.mjs:3637
(匿名) @ debug_node.mjs:30854
invoke @ zone.js:398
run @ zone.js:113
runOutsideAngular @ debug_node.mjs:7817
(匿名) @ debug_node.mjs:30846
(匿名) @ debug_node.mjs:30782
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
run @ debug_node.mjs:7772
next @ debug_node.mjs:30776
ConsumerObserver2.next @ Subscriber.js:96
Subscriber2._next @ Subscriber.js:63
Subscriber2.next @ Subscriber.js:34
(匿名) @ Subject.js:41
errorContext @ errorContext.js:19
Subject2.next @ Subject.js:31
emit @ debug_node.mjs:7458
checkStable @ debug_node.mjs:7840
onLeave @ debug_node.mjs:7987
onInvoke @ debug_node.mjs:7943
invoke @ zone.js:397
run @ zone.js:113
run @ debug_node.mjs:7772
(匿名) @ browser.mjs:4042
invokeTask @ zone.js:431
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
Promise.then
nativeScheduleMicroTask @ zone.js:588
scheduleMicroTask @ zone.js:599
scheduleTask @ zone.js:420
onScheduleTask @ debug_node.mjs:7583
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(匿名) @ zone.js:2369
(匿名) @ zone.js:2385
(匿名) @ router2.mjs:4677
menu-management.service.ts:65 [MenuManagementService] Config loaded: {user: Array(1), organization: Array(1), team: Array(1), bot: Array(1)}
basic.component.ts:164 [LayoutBasicComponent] Menu config loaded, setting initial menu
menu-management.service.ts:102 [MenuManagementService] Menu updated successfully: {contextType: 'user', items: 1}
menu-management.service.ts:63  ERROR SyntaxError: "undefined" is not valid JSON
    at JSON.parse (<anonymous>)
    at _SettingsService.getData (theme.mjs:507:17)
    at get user (theme.mjs:541:17)
    at get user (basic.component.ts:185:26)
    at LayoutBasicComponent_ng_template_34_Template (basic.component.ts:85:63)
    at executeTemplate (debug_node.mjs:9128:9)
    at refreshView (debug_node.mjs:10164:13)
    at detectChangesInView (debug_node.mjs:10384:9)
    at detectChangesInViewIfAttached (debug_node.mjs:10344:5)
    at detectChangesInEmbeddedViews (debug_node.mjs:10301:13)
handleError @ root_effect_scheduler.mjs:3637
(匿名) @ debug_node.mjs:30854
invoke @ zone.js:398
run @ zone.js:113
runOutsideAngular @ debug_node.mjs:7817
(匿名) @ debug_node.mjs:30846
(匿名) @ debug_node.mjs:30782
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
run @ debug_node.mjs:7772
next @ debug_node.mjs:30776
ConsumerObserver2.next @ Subscriber.js:96
Subscriber2._next @ Subscriber.js:63
Subscriber2.next @ Subscriber.js:34
(匿名) @ Subject.js:41
errorContext @ errorContext.js:19
Subject2.next @ Subject.js:31
emit @ debug_node.mjs:7458
checkStable @ debug_node.mjs:7840
onHasTask @ debug_node.mjs:7954
hasTask @ zone.js:451
_updateTaskCount @ zone.js:471
_updateTaskCount @ zone.js:266
runTask @ zone.js:179
drainMicroTaskQueue @ zone.js:612
invokeTask @ zone.js:519
invokeTask @ zone.js:1141
globalCallback @ zone.js:1184
globalZoneAwareCallback @ zone.js:1205
XMLHttpRequest.send
scheduleTask @ zone.js:2182
scheduleTask @ zone.js:417
onScheduleTask @ debug_node.mjs:7583
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMacroTask @ zone.js:230
scheduleMacroTaskWithCurrentZone @ zone.js:723
(匿名) @ zone.js:2221
proto.<computed> @ zone.js:1038
(匿名) @ module.mjs:2769
Observable2._trySubscribe @ Observable.js:38
(匿名) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(匿名) @ switchMap.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(匿名) @ innerFrom.js:51
Observable2._trySubscribe @ Observable.js:38
(匿名) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(匿名) @ switchMap.js:10
(匿名) @ lift.js:10
(匿名) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
mergeInternals @ mergeInternals.js:53
(匿名) @ mergeMap.js:14
(匿名) @ lift.js:10
(匿名) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(匿名) @ finalize.js:5
(匿名) @ lift.js:10
(匿名) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
doInnerSub @ mergeInternals.js:19
outerNext @ mergeInternals.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(匿名) @ innerFrom.js:51
Observable2._trySubscribe @ Observable.js:38
(匿名) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
mergeInternals @ mergeInternals.js:53
(匿名) @ mergeMap.js:14
(匿名) @ lift.js:10
(匿名) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(匿名) @ filter.js:6
(匿名) @ lift.js:10
(匿名) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(匿名) @ map.js:6
(匿名) @ lift.js:10
(匿名) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(匿名) @ firstValueFrom.js:21
ZoneAwarePromise @ zone.js:2701
firstValueFrom @ firstValueFrom.js:5
(匿名) @ menu-management.service.ts:63
(匿名) @ chunk-EVSPGG2W.js:41
ZoneAwarePromise @ zone.js:2701
__async @ chunk-EVSPGG2W.js:25
loadConfig @ menu-management.service.ts:58
_LayoutBasicComponent @ basic.component.ts:163
LayoutBasicComponent_Factory @ basic.component.ts:225
getNodeInjectable @ debug_node.mjs:1989
instantiateAllDirectives @ debug_node.mjs:9369
createDirectivesInstances @ debug_node.mjs:9142
create @ debug_node.mjs:14693
createComponent @ debug_node.mjs:15076
activateWith @ router2.mjs:2787
activateRoutes @ router2.mjs:3275
(匿名) @ router2.mjs:3231
activateChildRoutes @ router2.mjs:3230
activate @ router2.mjs:3141
(匿名) @ router2.mjs:3120
(匿名) @ map.js:7
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(匿名) @ tap.js:18
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(匿名) @ map.js:7
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(匿名) @ switchMap.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(匿名) @ map.js:7
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(匿名) @ innerFrom.js:61
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
(匿名) @ zone.js:2537
invokeTask @ zone.js:431
(匿名) @ debug_node.mjs:7588
onInvokeTask @ debug_node.mjs:7588
invokeTask @ zone.js:430
onInvokeTask @ debug_node.mjs:7913
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
Zone - Promise.then
onScheduleTask @ debug_node.mjs:7582
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(匿名) @ zone.js:2369
(匿名) @ zone.js:2385
(匿名) @ router2.mjs:4677
menu-management.service.ts:63  ERROR SyntaxError: "undefined" is not valid JSON
    at JSON.parse (<anonymous>)
    at _SettingsService.getData (theme.mjs:507:17)
    at get user (theme.mjs:541:17)
    at get user (basic.component.ts:185:26)
    at LayoutBasicComponent_ng_template_34_Template (basic.component.ts:85:63)
    at executeTemplate (debug_node.mjs:9128:9)
    at refreshView (debug_node.mjs:10164:13)
    at detectChangesInView (debug_node.mjs:10384:9)
    at detectChangesInViewIfAttached (debug_node.mjs:10344:5)
    at detectChangesInEmbeddedViews (debug_node.mjs:10301:13)
handleError @ root_effect_scheduler.mjs:3637
(匿名) @ debug_node.mjs:30854
invoke @ zone.js:398
run @ zone.js:113
runOutsideAngular @ debug_node.mjs:7817
(匿名) @ debug_node.mjs:30846
(匿名) @ debug_node.mjs:30782
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
run @ debug_node.mjs:7772
next @ debug_node.mjs:30776
ConsumerObserver2.next @ Subscriber.js:96
Subscriber2._next @ Subscriber.js:63
Subscriber2.next @ Subscriber.js:34
(匿名) @ Subject.js:41
errorContext @ errorContext.js:19
Subject2.next @ Subject.js:31
emit @ debug_node.mjs:7458
checkStable @ debug_node.mjs:7840
onLeave @ debug_node.mjs:7987
onInvokeTask @ debug_node.mjs:7920
invokeTask @ zone.js:430
runTask @ zone.js:161
invokeTask @ zone.js:515
ZoneTask.invoke @ zone.js:504
task.invoke @ zone.js:2162
invokeTask @ zone.js:1141
globalCallback @ zone.js:1184
globalZoneAwareCallback @ zone.js:1205
XMLHttpRequest.send
scheduleTask @ zone.js:2182
scheduleTask @ zone.js:417
onScheduleTask @ debug_node.mjs:7583
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMacroTask @ zone.js:230
scheduleMacroTaskWithCurrentZone @ zone.js:723
(匿名) @ zone.js:2221
proto.<computed> @ zone.js:1038
(匿名) @ module.mjs:2769
Observable2._trySubscribe @ Observable.js:38
(匿名) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(匿名) @ switchMap.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(匿名) @ innerFrom.js:51
Observable2._trySubscribe @ Observable.js:38
(匿名) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(匿名) @ switchMap.js:10
(匿名) @ lift.js:10
(匿名) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
mergeInternals @ mergeInternals.js:53
(匿名) @ mergeMap.js:14
(匿名) @ lift.js:10
(匿名) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(匿名) @ finalize.js:5
(匿名) @ lift.js:10
(匿名) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
doInnerSub @ mergeInternals.js:19
outerNext @ mergeInternals.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(匿名) @ innerFrom.js:51
Observable2._trySubscribe @ Observable.js:38
(匿名) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
mergeInternals @ mergeInternals.js:53
(匿名) @ mergeMap.js:14
(匿名) @ lift.js:10
(匿名) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(匿名) @ filter.js:6
(匿名) @ lift.js:10
(匿名) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(匿名) @ map.js:6
(匿名) @ lift.js:10
(匿名) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(匿名) @ firstValueFrom.js:21
ZoneAwarePromise @ zone.js:2701
firstValueFrom @ firstValueFrom.js:5
(匿名) @ menu-management.service.ts:63
(匿名) @ chunk-EVSPGG2W.js:41
ZoneAwarePromise @ zone.js:2701
__async @ chunk-EVSPGG2W.js:25
loadConfig @ menu-management.service.ts:58
_LayoutBasicComponent @ basic.component.ts:163
LayoutBasicComponent_Factory @ basic.component.ts:225
getNodeInjectable @ debug_node.mjs:1989
instantiateAllDirectives @ debug_node.mjs:9369
createDirectivesInstances @ debug_node.mjs:9142
create @ debug_node.mjs:14693
createComponent @ debug_node.mjs:15076
activateWith @ router2.mjs:2787
activateRoutes @ router2.mjs:3275
(匿名) @ router2.mjs:3231
activateChildRoutes @ router2.mjs:3230
activate @ router2.mjs:3141
(匿名) @ router2.mjs:3120
(匿名) @ map.js:7
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(匿名) @ tap.js:18
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(匿名) @ map.js:7
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(匿名) @ switchMap.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(匿名) @ map.js:7
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(匿名) @ innerFrom.js:61
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
(匿名) @ zone.js:2537
invokeTask @ zone.js:431
(匿名) @ debug_node.mjs:7588
onInvokeTask @ debug_node.mjs:7588
invokeTask @ zone.js:430
onInvokeTask @ debug_node.mjs:7913
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
Zone - Promise.then
onScheduleTask @ debug_node.mjs:7582
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(匿名) @ zone.js:2369
(匿名) @ zone.js:2385
(匿名) @ router2.mjs:4677
chunk-PIXTZSYW.js:70  ERROR SyntaxError: "undefined" is not valid JSON
    at JSON.parse (<anonymous>)
    at _SettingsService.getData (theme.mjs:507:17)
    at get user (theme.mjs:541:17)
    at get user (basic.component.ts:185:26)
    at LayoutBasicComponent_ng_template_34_Template (basic.component.ts:85:63)
    at executeTemplate (debug_node.mjs:9128:9)
    at refreshView (debug_node.mjs:10164:13)
    at detectChangesInView (debug_node.mjs:10384:9)
    at detectChangesInViewIfAttached (debug_node.mjs:10344:5)
    at detectChangesInEmbeddedViews (debug_node.mjs:10301:13)
handleError @ root_effect_scheduler.mjs:3637
(匿名) @ debug_node.mjs:30854
invoke @ zone.js:398
run @ zone.js:113
runOutsideAngular @ debug_node.mjs:7817
(匿名) @ debug_node.mjs:30846
(匿名) @ debug_node.mjs:30782
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
run @ debug_node.mjs:7772
next @ debug_node.mjs:30776
ConsumerObserver2.next @ Subscriber.js:96
Subscriber2._next @ Subscriber.js:63
Subscriber2.next @ Subscriber.js:34
(匿名) @ Subject.js:41
errorContext @ errorContext.js:19
Subject2.next @ Subject.js:31
emit @ debug_node.mjs:7458
checkStable @ debug_node.mjs:7840
onLeave @ debug_node.mjs:7987
onInvoke @ debug_node.mjs:7943
invoke @ zone.js:397
run @ zone.js:113
run @ debug_node.mjs:7772
(匿名) @ router_module.mjs:1038
fulfilled @ chunk-PIXTZSYW.js:70
invoke @ zone.js:398
run @ zone.js:113
(匿名) @ zone.js:2537
invokeTask @ zone.js:431
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
invokeTask @ zone.js:519
ZoneTask.invoke @ zone.js:504
data.args.<computed> @ zone.js:1778
setTimeout
scheduleTask @ zone.js:1780
scheduleTask @ zone.js:417
scheduleTask @ zone.js:207
scheduleMacroTask @ zone.js:230
scheduleMacroTaskWithCurrentZone @ zone.js:723
(匿名) @ zone.js:1834
proto.<computed> @ zone.js:1038
(匿名) @ router_module.mjs:1033
